Country Name,Latitude (generated),Longitude (generated),CO2 (kt)
Zimbabwe,-19.098,30.047,525143.736
Zambia,-15.13,25.268,143797.738
"Yemen, Rep.",15.569,47.793,502023.301
West Bank and Gaza,32.097,35.26,23850.168
Virgin Islands (U.S.),17.7289,-64.7592,
Vietnam,21.75,105.373,2137142.268
"Venezuela, RB",6.983,-64.588,5720993.043
Vanuatu,-15.339,166.89,3428.645
Uzbekistan,41.757,63.958,2308288.492
Uruguay,-32.948,-56.249,273811.223
United States,40.0792,-98.8164,244402143.357
United Kingdom,52.289,-1.259,29651728.7
United Arab Emirates,23.9299,53.9031,2960959.487
Ukraine,49.364,32.132,7295558.839
Uganda,1.9392,32.7415,64583.204
Tuvalu,-7.4786,178.6758,
Turks and Caicos Islands,21.7779,-71.7592,1565.809
Turkmenistan,39.584,59.597,823978.567
Turkey,39.144,34.188,6704812.473
Tunisia,35.594,9.421,635293.082
Trinidad and Tobago,10.4435,-61.2604,988436.183
Tonga,-21.167,-175.19,3146.286
Togo,7.7,1.106,40590.023
Timor-Leste,-8.856,125.556,1778.495
Thailand,15.688,100.845,5370827.546
Tanzania,-5.651,34.146,146419.643
Tajikistan,38.367,72.597,58055.944
Syrian Arab Republic,35.303,38.322,1580194.641
Switzerland,46.7794,8.0329,1998614.009
Sweden,66.2188,19,3240634.243
Swaziland,-26.5203,31.4607,27960.875
Suriname,4.248,-55.848,94989.968
Sudan,15.739,29.533,292025.212
St. Vincent and the Grenadines,13.2528,-61.1949,4800.103
St. Martin (French part),18.0848,-63.0507,
St. Lucia,13.909,-60.9776,9464.527
St. Kitts and Nevis,17.147,-62.58,4686.426
Sri Lanka,7.3,80.727,306451.19
Spain,40.617,-3.388,10648571.964
South Sudan,7.1,30.48,
South Africa,-31.7,23.441,14554444.011
Somalia,2.875,43.446,20634.209
Solomon Islands,-9.5987,160.1487,6116.556
Slovenia,46.037,14.534,302736.519
Slovak Republic,48.8595,19.4434,782028.087
Sint Maarten (Dutch part),18.034,-63.0544,
Singapore,1.3389,103.8297,1531878.249
Sierra Leone,8.677,-11.779,27854.532
Seychelles,-4.6841,55.4924,12409.128
Serbia,44.021,20.699,299087.854
Senegal,15.044,-15.081,160101.22
Saudi Arabia,24.191,44.32,10210574.483
Sao Tome and Principe,0.216,6.595,2214.868
San Marino,43.942,12.4611,
Samoa,-13.6221,-172.439,5309.816
Rwanda,-1.887,29.904,20128.163
Russian Federation,64.736,104.062,33210676.878
Romania,45.933,25.119,6703459.35
Qatar,25.3174,51.1522,1204374.812
Puerto Rico,18.242,-66.643,
Portugal,40.957,-7.9373,1841398.718
Poland,52.442,19.72,17662303.518
Philippines,17.181,121.256,2265065.563
Peru,-12.664,-72.98,1256761.574
Paraguay,-23.266,-58.409,116980.967
Papua New Guinea,-5.636,142.798,112620.904
Panama,8.348,-81.005,205451.009
Palau,7.5288,134.5573,7605.358
Pakistan,28.1854,66.6429,3392708.4
Oman,19.85,56.25,719010.692
Norway,61.3701,9.3031,1702767.783
Northern Mariana Islands,15.1905,145.7471,
Nigeria,9.3417,7.678,2754445.048
Niger,16.996,9.915,33982.089
Nicaragua,12.692,-85.03,129214.079
New Zealand,-42.558,172.377,1188577.376
New Caledonia,-21.02,165.062,100629.814
Netherlands,52.1704,5.0102,7808982.843
Nepal,28.2114,83.5608,69819.68
Namibia,-21.276,17.219,42405.188
Myanmar,21.841,96.05,323187.378
Mozambique,-13.852,38.042,105943.297
Morocco,31.129,-7.355,1182757.847
Montenegro,42.857,19.096,16420.826
Mongolia,46.516,102.564,356366.394
Monaco,43.7384,7.4243,
Moldova,47.524,28.444,143145.012
"Micronesia, Fed. Sts.",7.531,150.457,1954.511
Mexico,22.925,-101.68,14023235.057
Mauritius,-20.2529,57.5902,75708.882
Mauritania,19.413,-10.6528,66614.722
Marshall Islands,5.961,169.651,1712.489
Malta,35.9024,14.4137,79804.921
Mali,18.211,-2.209,25859.684
Maldives,4.221,73.463,13468.891
Malaysia,4.416,102.099,3678206.352
Malawi,-13.2731,33.7428,33230.354
Madagascar,-19.615,46.645,63890.141
"Macedonia, FYR",41.636,21.676,214402.156
"Macao SAR, China",22.1404,113.5643,42713.216
Luxembourg,49.671,6.113,555227.804
Lithuania,55.342,24.23,296022.242
Liechtenstein,47.1593,9.547,304.361
Libya,27.24,17.571,1651202.429
Liberia,6.51,-9.33,41745.128
Lesotho,-29.446,28.371,12992.181
Lebanon,34.161,36.021,501128.553
Latvia,57.017,25.0173,167794.586
Lao PDR,19.595,102.538,25782.677
Kyrgyz Republic,41.741,75.043,116456.586
Kuwait,29.3169,47.4272,2001202.911
Kosovo,42.546,20.921,
"Korea, Rep.",36.338,128.16,12194824.853
"Korea, Dem. People’s Rep.",,,1062887.284
Kiribati,2.048,-158.59,1507.137
Kenya,0.806,38.166,314096.885
Kazakhstan,48.866,69.772,3656681.062
Jordan,30.681,36.279,482654.207
Japan,35.962,137.855,48249381.242
Jamaica,18.163,-77.477,379798.524
Italy,44.3713,11.1084,18746818.768
Israel,30.992,34.834,1796969.346
Isle of Man,54.2362,-4.5149,
Ireland,53.214,-7.588,1496744.722
Iraq,33.545,43.278,2821987.521
"Iran, Islamic Rep.",33.408,54.0418,11909513.918
Indonesia,-0.739,114.045,8631578.951
India,22.741,78.236,36624870.231
Iceland,64.826,-18.417,93548.837
Hungary,47.174,19.618,3465072.978
"Hong Kong SAR, China",22.4114,114.0599,1195372.327
Honduras,14.881,-87.123,169140.375
Haiti,19.3175,-72.4205,51066.642
Guyana,5.17,-58.939,73295.996
Guinea-Bissau,12.191,-14.475,8155.408
Guinea,10.599,-10.907,56413.128
Guatemala,15.124,-90.711,294441.765
Guam,13.45,144.7579,
Grenada,12.111,-61.6867,5636.179
Greenland,71,-39,25518.653
Greece,39.787,21.617,3059601.787
Ghana,7.258,-1.062,224783.433
Germany,51.3819,9.9877,17379618.155
Georgia,42.05,43.576,116064.217
"Gambia, The",13.499,-14.641,9336.182
Gabon,-0.406,11.914,164424.613
French Polynesia,-17.529,-149.53,23883.171
France,46.656,2.543,20549134.6
Finland,62.716,26.192,2486402.016
Fiji,-17.7941,177.9783,37348.395
Faroe Islands,62.1252,-7.0174,24000.515
Ethiopia,8.435,38.786,147186.046
Estonia,58.777,25.977,346916.535
Eritrea,15.982,38.02,9805.558
Equatorial Guinea,1.6342,10.4695,58055.944
El Salvador,13.848,-89.229,172807.375
"Egypt, Arab Rep.",26.16,28.742,4175213.197
Ecuador,-1.151,-78.308,821198.981
Dominican Republic,19.01,-70.1685,538337.602
Dominica,15.4238,-61.3411,3017.941
Djibouti,11.41,42.165,15573.749
Denmark,56.113,9.096,2763894.907
Czech Republic,49.848,15.2812,2424242.699
Cyprus,34.894,32.928,216954.388
Curacao,12.2129,-69.0407,
Cuba,20.571,-76.456,1356628.652
Croatia,45.754,16.385,412284.477
Cote d'Ivoire,7.497,-5.336,259440.25
Costa Rica,10.126,-84.075,182418.582
"Congo, Rep.",0.509,16.08,52463.769
"Congo, Dem. Rep.",-1.418,23.607,156529.562
Comoros,-11.6527,43.3307,3080.28
Colombia,3.794,-73.606,2437352.224
China,35.1753,99.3877,137248864.702
Chile,-23.176,-69.201,1877570.006
Channel Islands,49.4632,-2.5827,
Chad,15.981,18.781,10087.917
Central African Republic,7.043,21.424,9427.857
Cayman Islands,19.3299,-81.1715,12478.801
Canada,59.2067,-111.1937,21720213.052
Cameroon,4.4,12.131,152770.887
Cambodia,12.69,104.444,58892.02
Cabo Verde,15.416,-23.36,6527.26
Burundi,-3.333,29.749,8940.146
Burkina Faso,12.673,-1.226,32075.249
Bulgaria,42.625,24.521,3154023.37
Brunei Darussalam,4.452,114.557,253378.699
Brazil,-11.694,-48.978,10836832.077
Botswana,-22.126,23.662,103097.705
Bosnia and Herzegovina,44.342,17.804,255875.926
Bolivia,-16.71,-65.183,341562.715
Bhutan,27.5342,90.3002,8203.079
Bermuda,32.3019,-64.7737,21455.617
Benin,10.478,2.274,62471.012
Belize,17.108,-88.744,14286.632
Belgium,50.6745,4.4588,5883690.499
Belarus,53.3292,27.9492,1223087.513
Barbados,13.1898,-59.559,42867.23
Bangladesh,24.598,90.1963,866361.753
Bahrain,26.025,50.5534,556379.242
"Bahamas, The",24.7032,-78.0455,141531.532
Azerbaijan,40.46,47.883,690925.139
Austria,47.65,14.705,2907190.266
Australia,-24.578,133.582,12424734.752
Aruba,12.5176,-69.9818,49200.139
Armenia,40.56,44.449,75778.555
Argentina,-33.166,-64.31,5843151.814
Antigua and Barbuda,17.625,-61.786,18632.027
Angola,-12.836,17.808,417498.951
Andorra,42.5425,1.5893,8694.457
American Samoa,-14.3018,-170.7511,
Algeria,28.6045,2.64,3226648.305
Albania,40.654,20.076,230071.247
Afghanistan,34.023,65.5267,110948.752
